物件編號,物件名稱,地區,地址,格局,坪數,樓層,屋齡,類型,價格
WS71174,EZ4捷運大橋頭站｜三房坡車,大同區,大同區重慶北路三段,3房(室)2廳2衛,23.45坪,2樓/15樓,0.7年,住宅,5088萬
WS65600,BZ4大橋頭捷運公寓三樓,大同區,大同區環河北路二段,1房(室)2廳1衛,9.76坪,3樓/5樓,46.3年,住宅,1250萬 → 998萬
WS23647,樂水莊倉儲式雙車位,大同區,大同區承德路三段,--房(室)--廳--衛,0.05坪,B3樓/12樓,16年,車位,210萬 → 180萬
WS64343,IZ4稀有圓山傳家大戶宅邸,大同區,大同區酒泉街,6房(室)3廳3衛,44.92坪,2樓/7樓,14.8年,住宅,5980萬 → 5350萬
WS70743,FZ6民權西路｜捷運大三房,大同區,大同區民權西路,3房(室)2廳2衛,22.9坪,7樓/12樓,38.3年,住宅,2998萬
WS70761,新碩文曲全新電梯大樓兩房,大同區,大同區重慶北路二段,2房(室)2廳1衛,11.11坪,11樓/15樓,0.9年,住宅,2300萬
WS70774,新碩文曲電梯三房坡平車位,大同區,大同區重慶北路二段,3房(室)2廳2衛,20.76坪,13樓/15樓,0.9年,住宅,4670萬
WS70899,C6永田町大邊間採光大樓,大同區,大同區太原路,2房(室)1廳1衛,27.19坪,8樓/12樓,13年,住宅,5385萬
WS71959,BZ6雙連｜時尚之星品味宅,大同區,大同區五原路,1房(室)1廳1衛,6.71坪,13樓/14樓,16.3年,住宅,1360萬
WS46567,FZ1圓山｜邊間｜大三房美寓,大同區,大同區哈密街,3房(室)2廳2衛,28.54坪,4樓/5樓,43.2年,住宅,2268萬 → 1888萬
WS71174,EZ4捷運大橋頭站｜三房坡車,大同區,大同區重慶北路三段,3房(室)2廳2衛,23.45坪,2樓/15樓,0.7年,住宅,5088萬
WS65600,BZ4大橋頭捷運公寓三樓,大同區,大同區環河北路二段,1房(室)2廳1衛,9.76坪,3樓/5樓,46.3年,住宅,1250萬 → 998萬
WS23647,樂水莊倉儲式雙車位,大同區,大同區承德路三段,--房(室)--廳--衛,0.05坪,B3樓/12樓,16年,車位,210萬 → 180萬
WS64343,IZ4稀有圓山傳家大戶宅邸,大同區,大同區酒泉街,6房(室)3廳3衛,44.92坪,2樓/7樓,14.8年,住宅,5980萬 → 5350萬
WS70743,FZ6民權西路｜捷運大三房,大同區,大同區民權西路,3房(室)2廳2衛,22.9坪,7樓/12樓,38.3年,住宅,2998萬
WS70761,新碩文曲全新電梯大樓兩房,大同區,大同區重慶北路二段,2房(室)2廳1衛,11.11坪,11樓/15樓,0.9年,住宅,2300萬
WS70774,新碩文曲電梯三房坡平車位,大同區,大同區重慶北路二段,3房(室)2廳2衛,20.76坪,13樓/15樓,0.9年,住宅,4670萬
WS70899,C6永田町大邊間採光大樓,大同區,大同區太原路,2房(室)1廳1衛,27.19坪,8樓/12樓,13年,住宅,5385萬
WS71959,BZ6雙連｜時尚之星品味宅,大同區,大同區五原路,1房(室)1廳1衛,6.71坪,13樓/14樓,16.3年,住宅,1360萬
WS46567,FZ1圓山｜邊間｜大三房美寓,大同區,大同區哈密街,3房(室)2廳2衛,28.54坪,4樓/5樓,43.2年,住宅,2268萬 → 1888萬
WS71174,EZ4捷運大橋頭站｜三房坡車,大同區,大同區重慶北路三段,3房(室)2廳2衛,23.45坪,2樓/15樓,0.7年,住宅,5088萬
WS65600,BZ4大橋頭捷運公寓三樓,大同區,大同區環河北路二段,1房(室)2廳1衛,9.76坪,3樓/5樓,46.3年,住宅,1250萬 → 998萬
WS23647,樂水莊倉儲式雙車位,大同區,大同區承德路三段,--房(室)--廳--衛,0.05坪,B3樓/12樓,16年,車位,210萬 → 180萬
WS64343,IZ4稀有圓山傳家大戶宅邸,大同區,大同區酒泉街,6房(室)3廳3衛,44.92坪,2樓/7樓,14.8年,住宅,5980萬 → 5350萬
WS70743,FZ6民權西路｜捷運大三房,大同區,大同區民權西路,3房(室)2廳2衛,22.9坪,7樓/12樓,38.3年,住宅,2998萬
WS70761,新碩文曲全新電梯大樓兩房,大同區,大同區重慶北路二段,2房(室)2廳1衛,11.11坪,11樓/15樓,0.9年,住宅,2300萬
WS70774,新碩文曲電梯三房坡平車位,大同區,大同區重慶北路二段,3房(室)2廳2衛,20.76坪,13樓/15樓,0.9年,住宅,4670萬
WS70899,C6永田町大邊間採光大樓,大同區,大同區太原路,2房(室)1廳1衛,27.19坪,8樓/12樓,13年,住宅,5385萬
WS71959,BZ6雙連｜時尚之星品味宅,大同區,大同區五原路,1房(室)1廳1衛,6.71坪,13樓/14樓,16.3年,住宅,1360萬
WS46567,FZ1圓山｜邊間｜大三房美寓,大同區,大同區哈密街,3房(室)2廳2衛,28.54坪,4樓/5樓,43.2年,住宅,2268萬 → 1888萬
WS71174,EZ4捷運大橋頭站｜三房坡車,大同區,大同區重慶北路三段,3房(室)2廳2衛,23.45坪,2樓/15樓,0.7年,住宅,5088萬
WS65600,BZ4大橋頭捷運公寓三樓,大同區,大同區環河北路二段,1房(室)2廳1衛,9.76坪,3樓/5樓,46.3年,住宅,1250萬 → 998萬
WS23647,樂水莊倉儲式雙車位,大同區,大同區承德路三段,--房(室)--廳--衛,0.05坪,B3樓/12樓,16年,車位,210萬 → 180萬
WS64343,IZ4稀有圓山傳家大戶宅邸,大同區,大同區酒泉街,6房(室)3廳3衛,44.92坪,2樓/7樓,14.8年,住宅,5980萬 → 5350萬
WS70743,FZ6民權西路｜捷運大三房,大同區,大同區民權西路,3房(室)2廳2衛,22.9坪,7樓/12樓,38.3年,住宅,2998萬
WS70761,新碩文曲全新電梯大樓兩房,大同區,大同區重慶北路二段,2房(室)2廳1衛,11.11坪,11樓/15樓,0.9年,住宅,2300萬
WS70774,新碩文曲電梯三房坡平車位,大同區,大同區重慶北路二段,3房(室)2廳2衛,20.76坪,13樓/15樓,0.9年,住宅,4670萬
WS70899,C6永田町大邊間採光大樓,大同區,大同區太原路,2房(室)1廳1衛,27.19坪,8樓/12樓,13年,住宅,5385萬
WS71959,BZ6雙連｜時尚之星品味宅,大同區,大同區五原路,1房(室)1廳1衛,6.71坪,13樓/14樓,16.3年,住宅,1360萬
WS46567,FZ1圓山｜邊間｜大三房美寓,大同區,大同區哈密街,3房(室)2廳2衛,28.54坪,4樓/5樓,43.2年,住宅,2268萬 → 1888萬
WS71174,EZ4捷運大橋頭站｜三房坡車,大同區,大同區重慶北路三段,3房(室)2廳2衛,23.45坪,2樓/15樓,0.7年,住宅,5088萬
WS65600,BZ4大橋頭捷運公寓三樓,大同區,大同區環河北路二段,1房(室)2廳1衛,9.76坪,3樓/5樓,46.3年,住宅,1250萬 → 998萬
WS23647,樂水莊倉儲式雙車位,大同區,大同區承德路三段,--房(室)--廳--衛,0.05坪,B3樓/12樓,16年,車位,210萬 → 180萬
WS64343,IZ4稀有圓山傳家大戶宅邸,大同區,大同區酒泉街,6房(室)3廳3衛,44.92坪,2樓/7樓,14.8年,住宅,5980萬 → 5350萬
WS70743,FZ6民權西路｜捷運大三房,大同區,大同區民權西路,3房(室)2廳2衛,22.9坪,7樓/12樓,38.3年,住宅,2998萬
WS70761,新碩文曲全新電梯大樓兩房,大同區,大同區重慶北路二段,2房(室)2廳1衛,11.11坪,11樓/15樓,0.9年,住宅,2300萬
WS70774,新碩文曲電梯三房坡平車位,大同區,大同區重慶北路二段,3房(室)2廳2衛,20.76坪,13樓/15樓,0.9年,住宅,4670萬
WS70899,C6永田町大邊間採光大樓,大同區,大同區太原路,2房(室)1廳1衛,27.19坪,8樓/12樓,13年,住宅,5385萬
WS71959,BZ6雙連｜時尚之星品味宅,大同區,大同區五原路,1房(室)1廳1衛,6.71坪,13樓/14樓,16.3年,住宅,1360萬
WS46567,FZ1圓山｜邊間｜大三房美寓,大同區,大同區哈密街,3房(室)2廳2衛,28.54坪,4樓/5樓,43.2年,住宅,2268萬 → 1888萬
WS71174,EZ4捷運大橋頭站｜三房坡車,大同區,大同區重慶北路三段,3房(室)2廳2衛,23.45坪,2樓/15樓,0.7年,住宅,5088萬
WS65600,BZ4大橋頭捷運公寓三樓,大同區,大同區環河北路二段,1房(室)2廳1衛,9.76坪,3樓/5樓,46.3年,住宅,1250萬 → 998萬
WS23647,樂水莊倉儲式雙車位,大同區,大同區承德路三段,--房(室)--廳--衛,0.05坪,B3樓/12樓,16年,車位,210萬 → 180萬
WS64343,IZ4稀有圓山傳家大戶宅邸,大同區,大同區酒泉街,6房(室)3廳3衛,44.92坪,2樓/7樓,14.8年,住宅,5980萬 → 5350萬
WS70743,FZ6民權西路｜捷運大三房,大同區,大同區民權西路,3房(室)2廳2衛,22.9坪,7樓/12樓,38.3年,住宅,2998萬
WS70761,新碩文曲全新電梯大樓兩房,大同區,大同區重慶北路二段,2房(室)2廳1衛,11.11坪,11樓/15樓,0.9年,住宅,2300萬
WS70774,新碩文曲電梯三房坡平車位,大同區,大同區重慶北路二段,3房(室)2廳2衛,20.76坪,13樓/15樓,0.9年,住宅,4670萬
WS70899,C6永田町大邊間採光大樓,大同區,大同區太原路,2房(室)1廳1衛,27.19坪,8樓/12樓,13年,住宅,5385萬
WS71959,BZ6雙連｜時尚之星品味宅,大同區,大同區五原路,1房(室)1廳1衛,6.71坪,13樓/14樓,16.3年,住宅,1360萬
WS46567,FZ1圓山｜邊間｜大三房美寓,大同區,大同區哈密街,3房(室)2廳2衛,28.54坪,4樓/5樓,43.2年,住宅,2268萬 → 1888萬
WS71174,EZ4捷運大橋頭站｜三房坡車,大同區,大同區重慶北路三段,3房(室)2廳2衛,23.45坪,2樓/15樓,0.7年,住宅,5088萬
WS65600,BZ4大橋頭捷運公寓三樓,大同區,大同區環河北路二段,1房(室)2廳1衛,9.76坪,3樓/5樓,46.3年,住宅,1250萬 → 998萬
WS23647,樂水莊倉儲式雙車位,大同區,大同區承德路三段,--房(室)--廳--衛,0.05坪,B3樓/12樓,16年,車位,210萬 → 180萬
WS64343,IZ4稀有圓山傳家大戶宅邸,大同區,大同區酒泉街,6房(室)3廳3衛,44.92坪,2樓/7樓,14.8年,住宅,5980萬 → 5350萬
WS70743,FZ6民權西路｜捷運大三房,大同區,大同區民權西路,3房(室)2廳2衛,22.9坪,7樓/12樓,38.3年,住宅,2998萬
WS70761,新碩文曲全新電梯大樓兩房,大同區,大同區重慶北路二段,2房(室)2廳1衛,11.11坪,11樓/15樓,0.9年,住宅,2300萬
WS70774,新碩文曲電梯三房坡平車位,大同區,大同區重慶北路二段,3房(室)2廳2衛,20.76坪,13樓/15樓,0.9年,住宅,4670萬
WS70899,C6永田町大邊間採光大樓,大同區,大同區太原路,2房(室)1廳1衛,27.19坪,8樓/12樓,13年,住宅,5385萬
WS71959,BZ6雙連｜時尚之星品味宅,大同區,大同區五原路,1房(室)1廳1衛,6.71坪,13樓/14樓,16.3年,住宅,1360萬
WS46567,FZ1圓山｜邊間｜大三房美寓,大同區,大同區哈密街,3房(室)2廳2衛,28.54坪,4樓/5樓,43.2年,住宅,2268萬 → 1888萬
WS71174,EZ4捷運大橋頭站｜三房坡車,大同區,大同區重慶北路三段,3房(室)2廳2衛,23.45坪,2樓/15樓,0.7年,住宅,5088萬
WS65600,BZ4大橋頭捷運公寓三樓,大同區,大同區環河北路二段,1房(室)2廳1衛,9.76坪,3樓/5樓,46.3年,住宅,1250萬 → 998萬
WS23647,樂水莊倉儲式雙車位,大同區,大同區承德路三段,--房(室)--廳--衛,0.05坪,B3樓/12樓,16年,車位,210萬 → 180萬
WS64343,IZ4稀有圓山傳家大戶宅邸,大同區,大同區酒泉街,6房(室)3廳3衛,44.92坪,2樓/7樓,14.8年,住宅,5980萬 → 5350萬
WS70743,FZ6民權西路｜捷運大三房,大同區,大同區民權西路,3房(室)2廳2衛,22.9坪,7樓/12樓,38.3年,住宅,2998萬
WS70761,新碩文曲全新電梯大樓兩房,大同區,大同區重慶北路二段,2房(室)2廳1衛,11.11坪,11樓/15樓,0.9年,住宅,2300萬
WS70774,新碩文曲電梯三房坡平車位,大同區,大同區重慶北路二段,3房(室)2廳2衛,20.76坪,13樓/15樓,0.9年,住宅,4670萬
WS70899,C6永田町大邊間採光大樓,大同區,大同區太原路,2房(室)1廳1衛,27.19坪,8樓/12樓,13年,住宅,5385萬
WS71959,BZ6雙連｜時尚之星品味宅,大同區,大同區五原路,1房(室)1廳1衛,6.71坪,13樓/14樓,16.3年,住宅,1360萬
WS46567,FZ1圓山｜邊間｜大三房美寓,大同區,大同區哈密街,3房(室)2廳2衛,28.54坪,4樓/5樓,43.2年,住宅,2268萬 → 1888萬
WS71174,EZ4捷運大橋頭站｜三房坡車,大同區,大同區重慶北路三段,3房(室)2廳2衛,23.45坪,2樓/15樓,0.7年,住宅,5088萬
WS65600,BZ4大橋頭捷運公寓三樓,大同區,大同區環河北路二段,1房(室)2廳1衛,9.76坪,3樓/5樓,46.3年,住宅,1250萬 → 998萬
WS23647,樂水莊倉儲式雙車位,大同區,大同區承德路三段,--房(室)--廳--衛,0.05坪,B3樓/12樓,16年,車位,210萬 → 180萬
WS64343,IZ4稀有圓山傳家大戶宅邸,大同區,大同區酒泉街,6房(室)3廳3衛,44.92坪,2樓/7樓,14.8年,住宅,5980萬 → 5350萬
WS70743,FZ6民權西路｜捷運大三房,大同區,大同區民權西路,3房(室)2廳2衛,22.9坪,7樓/12樓,38.3年,住宅,2998萬
WS70761,新碩文曲全新電梯大樓兩房,大同區,大同區重慶北路二段,2房(室)2廳1衛,11.11坪,11樓/15樓,0.9年,住宅,2300萬
WS70774,新碩文曲電梯三房坡平車位,大同區,大同區重慶北路二段,3房(室)2廳2衛,20.76坪,13樓/15樓,0.9年,住宅,4670萬
WS70899,C6永田町大邊間採光大樓,大同區,大同區太原路,2房(室)1廳1衛,27.19坪,8樓/12樓,13年,住宅,5385萬
WS71959,BZ6雙連｜時尚之星品味宅,大同區,大同區五原路,1房(室)1廳1衛,6.71坪,13樓/14樓,16.3年,住宅,1360萬
WS46567,FZ1圓山｜邊間｜大三房美寓,大同區,大同區哈密街,3房(室)2廳2衛,28.54坪,4樓/5樓,43.2年,住宅,2268萬 → 1888萬
WS71174,EZ4捷運大橋頭站｜三房坡車,大同區,大同區重慶北路三段,3房(室)2廳2衛,23.45坪,2樓/15樓,0.7年,住宅,5088萬
WS65600,BZ4大橋頭捷運公寓三樓,大同區,大同區環河北路二段,1房(室)2廳1衛,9.76坪,3樓/5樓,46.3年,住宅,1250萬 → 998萬
WS23647,樂水莊倉儲式雙車位,大同區,大同區承德路三段,--房(室)--廳--衛,0.05坪,B3樓/12樓,16年,車位,210萬 → 180萬
WS64343,IZ4稀有圓山傳家大戶宅邸,大同區,大同區酒泉街,6房(室)3廳3衛,44.92坪,2樓/7樓,14.8年,住宅,5980萬 → 5350萬
WS70743,FZ6民權西路｜捷運大三房,大同區,大同區民權西路,3房(室)2廳2衛,22.9坪,7樓/12樓,38.3年,住宅,2998萬
WS70761,新碩文曲全新電梯大樓兩房,大同區,大同區重慶北路二段,2房(室)2廳1衛,11.11坪,11樓/15樓,0.9年,住宅,2300萬
WS70774,新碩文曲電梯三房坡平車位,大同區,大同區重慶北路二段,3房(室)2廳2衛,20.76坪,13樓/15樓,0.9年,住宅,4670萬
WS70899,C6永田町大邊間採光大樓,大同區,大同區太原路,2房(室)1廳1衛,27.19坪,8樓/12樓,13年,住宅,5385萬
WS71959,BZ6雙連｜時尚之星品味宅,大同區,大同區五原路,1房(室)1廳1衛,6.71坪,13樓/14樓,16.3年,住宅,1360萬
WS46567,FZ1圓山｜邊間｜大三房美寓,大同區,大同區哈密街,3房(室)2廳2衛,28.54坪,4樓/5樓,43.2年,住宅,2268萬 → 1888萬
WS71174,EZ4捷運大橋頭站｜三房坡車,大同區,大同區重慶北路三段,3房(室)2廳2衛,23.45坪,2樓/15樓,0.7年,住宅,5088萬
WS65600,BZ4大橋頭捷運公寓三樓,大同區,大同區環河北路二段,1房(室)2廳1衛,9.76坪,3樓/5樓,46.3年,住宅,1250萬 → 998萬
WS23647,樂水莊倉儲式雙車位,大同區,大同區承德路三段,--房(室)--廳--衛,0.05坪,B3樓/12樓,16年,車位,210萬 → 180萬
WS64343,IZ4稀有圓山傳家大戶宅邸,大同區,大同區酒泉街,6房(室)3廳3衛,44.92坪,2樓/7樓,14.8年,住宅,5980萬 → 5350萬
WS70743,FZ6民權西路｜捷運大三房,大同區,大同區民權西路,3房(室)2廳2衛,22.9坪,7樓/12樓,38.3年,住宅,2998萬
WS70761,新碩文曲全新電梯大樓兩房,大同區,大同區重慶北路二段,2房(室)2廳1衛,11.11坪,11樓/15樓,0.9年,住宅,2300萬
WS70774,新碩文曲電梯三房坡平車位,大同區,大同區重慶北路二段,3房(室)2廳2衛,20.76坪,13樓/15樓,0.9年,住宅,4670萬
WS70899,C6永田町大邊間採光大樓,大同區,大同區太原路,2房(室)1廳1衛,27.19坪,8樓/12樓,13年,住宅,5385萬
WS71959,BZ6雙連｜時尚之星品味宅,大同區,大同區五原路,1房(室)1廳1衛,6.71坪,13樓/14樓,16.3年,住宅,1360萬
WS46567,FZ1圓山｜邊間｜大三房美寓,大同區,大同區哈密街,3房(室)2廳2衛,28.54坪,4樓/5樓,43.2年,住宅,2268萬 → 1888萬
WS71174,EZ4捷運大橋頭站｜三房坡車,大同區,大同區重慶北路三段,3房(室)2廳2衛,23.45坪,2樓/15樓,0.7年,住宅,5088萬
WS65600,BZ4大橋頭捷運公寓三樓,大同區,大同區環河北路二段,1房(室)2廳1衛,9.76坪,3樓/5樓,46.3年,住宅,1250萬 → 998萬
WS23647,樂水莊倉儲式雙車位,大同區,大同區承德路三段,--房(室)--廳--衛,0.05坪,B3樓/12樓,16年,車位,210萬 → 180萬
WS64343,IZ4稀有圓山傳家大戶宅邸,大同區,大同區酒泉街,6房(室)3廳3衛,44.92坪,2樓/7樓,14.8年,住宅,5980萬 → 5350萬
WS70743,FZ6民權西路｜捷運大三房,大同區,大同區民權西路,3房(室)2廳2衛,22.9坪,7樓/12樓,38.3年,住宅,2998萬
WS70761,新碩文曲全新電梯大樓兩房,大同區,大同區重慶北路二段,2房(室)2廳1衛,11.11坪,11樓/15樓,0.9年,住宅,2300萬
WS70774,新碩文曲電梯三房坡平車位,大同區,大同區重慶北路二段,3房(室)2廳2衛,20.76坪,13樓/15樓,0.9年,住宅,4670萬
WS70899,C6永田町大邊間採光大樓,大同區,大同區太原路,2房(室)1廳1衛,27.19坪,8樓/12樓,13年,住宅,5385萬
WS71959,BZ6雙連｜時尚之星品味宅,大同區,大同區五原路,1房(室)1廳1衛,6.71坪,13樓/14樓,16.3年,住宅,1360萬
WS46567,FZ1圓山｜邊間｜大三房美寓,大同區,大同區哈密街,3房(室)2廳2衛,28.54坪,4樓/5樓,43.2年,住宅,2268萬 → 1888萬
WS71174,EZ4捷運大橋頭站｜三房坡車,大同區,大同區重慶北路三段,3房(室)2廳2衛,23.45坪,2樓/15樓,0.7年,住宅,5088萬
WS65600,BZ4大橋頭捷運公寓三樓,大同區,大同區環河北路二段,1房(室)2廳1衛,9.76坪,3樓/5樓,46.3年,住宅,1250萬 → 998萬
WS23647,樂水莊倉儲式雙車位,大同區,大同區承德路三段,--房(室)--廳--衛,0.05坪,B3樓/12樓,16年,車位,210萬 → 180萬
WS64343,IZ4稀有圓山傳家大戶宅邸,大同區,大同區酒泉街,6房(室)3廳3衛,44.92坪,2樓/7樓,14.8年,住宅,5980萬 → 5350萬
WS70743,FZ6民權西路｜捷運大三房,大同區,大同區民權西路,3房(室)2廳2衛,22.9坪,7樓/12樓,38.3年,住宅,2998萬
